LAMMPS Description

30600  atoms
431 12.011  # 431
432 12.011  # 432
433 12.011  # 433
434 32.06  # 434
435 15.999  # 435
436 32.06  # 436
437 32.06  # 437
438 15.999  # 438
439 12.011  # 439
440 12.011  # 440
441 12.011  # 441
442 12.011  # 442
443 12.011  # 443
444 14.007  # 444
445 1.008  # 445
446 12.011  # 446
447 12.011  # 447
448 12.011  # 448
449 12.011  # 449
450 12.011  # 450
451 12.011  # 451
452 14.007  # 452
453 14.007  # 453
454 1.008  # 454
455 12.011  # 455
456 12.011  # 456
457 12.011  # 457
458 12.011  # 458
459 12.011  # 459
460 12.011  # 460
461 14.007  # 461
462 12.011  # 462
463 12.011  # 463
464 12.011  # 464
465 1.008  # 465
466 1.008  # 466
467 1.008  # 467
468 14.007  # 468
469 12.011  # 469
470 1.008  # 470
471 14.007  # 471
472 12.011  # 472
473 12.011  # 473
474 12.011  # 474
475 1.008  # 475
476 1.008  # 476
477 1.008  # 477
478 14.007  # 478
479 12.011  # 479
480 12.011  # 480
481 1.008  # 481
482 1.008  # 482
483 14.007  # 483
484 12.011  # 484
485 12.011  # 485
486 1.008  # 486
487 1.008  # 487
488 1.008  # 488
489 14.007  # 489
490 14.007  # 490
491 12.011  # 491
492 12.011  # 492
493 12.011  # 493
494 1.008  # 494
495 1.008  # 495
496 1.008  # 496
497 1.008  # 497
498 14.007  # 498
499 12.011  # 499
500 14.007  # 500
501 12.011  # 501
502 12.011  # 502
503 1.008  # 503
504 1.008  # 504
505 1.008  # 505
506 1.008  # 506
507 15.999  # 507
508 12.011  # 508
509 12.011  # 509
510 1.008  # 510
511 1.008  # 511
512 15.999  # 512
513 12.011  # 513
514 14.007  # 514
515 12.011  # 515
516 12.011  # 516
517 1.008  # 517
518 1.008  # 518
519 1.008  # 519
520 15.999  # 520
521 14.007  # 521
522 12.011  # 522
523 12.011  # 523
524 12.011  # 524
525 1.008  # 525
526 1.008  # 526
527 1.008  # 527
528 14.007  # 528
529 12.011  # 529
530 12.011  # 530
531 12.011  # 531
532 12.011  # 532
533 12.011  # 533
534 12.011  # 534
535 12.011  # 535
536 12.011  # 536
537 1.008  # 537
538 1.008  # 538
539 1.008  # 539
540 1.008  # 540
541 1.008  # 541
542 1.008  # 542
543 1.008  # 543
544 14.007  # 544
545 12.011  # 545
546 12.011  # 546
547 12.011  # 547
548 12.011  # 548
549 12.011  # 549
550 12.011  # 550
551 12.011  # 551
552 12.011  # 552
553 12.011  # 553
554 1.008  # 554
555 1.008  # 555
556 1.008  # 556
557 1.008  # 557
558 1.008  # 558
559 1.008  # 559
560 1.008  # 560
561 14.007  # 561
562 12.011  # 562
563 14.007  # 563
564 12.011  # 564
565 12.011  # 565
566 12.011  # 566
567 14.007  # 567
568 12.011  # 568
569 14.007  # 569
570 1.008  # 570
571 1.008  # 571
572 1.008  # 572
573 1.008  # 573
574 32.06  # 574
575 12.011  # 575
576 14.007  # 576
577 12.011  # 577
578 12.011  # 578
579 1.008  # 579
580 1.008  # 580
581 1.008  # 581
582 14.007  # 582
583 12.011  # 583
584 1.008  # 584
585 12.011  # 585
586 12.011  # 586
587 14.007  # 587
588 12.011  # 588
589 12.011  # 589
590 12.011  # 590
591 12.011  # 591
592 12.011  # 592
593 12.011  # 593
594 1.008  # 594
595 1.008  # 595
596 1.008  # 596
597 1.008  # 597
598 14.007  # 598
599 12.011  # 599
600 14.007  # 600
601 12.011  # 601
602 12.011  # 602
603 12.011  # 603
604 1.008  # 604
605 1.008  # 605
606 1.008  # 606
607 1.008  # 607
608 12.011  # 608
609 12.011  # 609
610 12.011  # 610
611 12.011  # 611
612 12.011  # 612
613 12.011  # 613
614 12.011  # 614
615 12.011  # 615
616 12.011  # 616
617 12.011  # 617
618 12.011  # 618
619 12.011  # 619
620 12.011  # 620
621 12.011  # 621
622 12.011  # 622
623 32.06  # 623
624 1.008  # 624
625 12.011  # 625
626 12.011  # 626
627 14.007  # 627
628 12.011  # 628
629 12.011  # 629
630 12.011  # 630
631 12.011  # 631
632 12.011  # 632
633 12.011  # 633
634 12.011  # 634
635 12.011  # 635
636 12.011  # 636
637 32.06  # 637
638 227.0  # 638
639 232.038  # 639
640 243.0  # 640
641 12.011  # 641
642 12.011  # 642
643 1.008  # 643
644 138.906  # 644
645 144.24  # 645
646 151.96  # 646
647 157.25  # 647
648 173.04  # 648
649 12.011  # 649
650 35.453  # 650
651 1.008  # 651
652 12.011  # 652
653 12.011  # 653
654 12.011  # 654
655 12.011  # 655
656 1.008  # 656
657 12.011  # 657
658 1.008  # 658
659 12.011  # 659
660 18.998  # 660
661 12.011  # 661
662 18.998  # 662
663 79.904  # 663
664 14.027  # 664
665 12.011  # 665
666 12.011  # 666
667 18.998  # 667
668 12.011  # 668
669 18.998  # 669
670 12.011  # 670
671 79.904  # 671
672 12.011  # 672
673 126.905  # 673
674 12.011  # 674
675 32.06  # 675
676 12.011  # 676
677 12.011  # 677
678 12.011  # 678
679 12.011  # 679
680 12.011  # 680
681 1.008  # 681
682 1.008  # 682
683 12.011  # 683
684 14.007  # 684
685 1.008  # 685
686 1.008  # 686
687 1.008  # 687
688 12.011  # 688
689 12.011  # 689
690 14.007  # 690
691 14.007  # 691
692 14.007  # 692
693 12.011  # 693
694 14.007  # 694
695 12.011  # 695
696 12.011  # 696
697 12.011  # 697
698 12.011  # 698
699 12.011  # 699
700 1.008  # 700
701 14.007  # 701
702 15.999  # 702
703 12.011  # 703
704 1.008  # 704
705 12.011  # 705
706 12.011  # 706
707 12.011  # 707
708 14.007  # 708
709 12.011  # 709
710 12.011  # 710
711 14.007  # 711
712 15.999  # 712
713 12.011  # 713
714 15.999  # 714
715 12.011  # 715
716 12.011  # 716
717 12.011  # 717
718 1.008  # 718
719 1.008  # 719
720 1.008  # 720
721 15.999  # 721
722 30.974  # 722
723 12.011  # 723
724 12.011  # 724
725 1.008  # 725
726 30.974  # 726
727 18.998  # 727
728 14.007  # 728
729 15.999  # 729
730 14.007  # 730
731 14.007  # 731
732 14.007  # 732
733 12.011  # 733
734 12.011  # 734
735 12.011  # 735
736 12.011  # 736
737 12.011  # 737
738 12.011  # 738
739 1.008  # 739
740 1.008  # 740
741 1.008  # 741
742 12.011  # 742
743 12.011  # 743
744 12.011  # 744
745 12.011  # 745
746 12.011  # 746
747 12.011  # 747
748 12.011  # 748
749 12.011  # 749
750 12.011  # 750
751 12.011  # 751
752 12.011  # 752
753 12.011  # 753
754 12.011  # 754
755 12.011  # 755
756 1.008  # 756
757 12.011  # 757
758 12.011  # 758
759 12.011  # 759
760 1.008  # 760
761 12.011  # 761
762 12.011  # 762
763 12.011  # 763
764 15.999  # 764
765 1.008  # 765
766 14.007  # 766
767 14.007  # 767
768 14.007  # 768
769 12.011  # 769
770 14.007  # 770
771 1.008  # 771
772 12.011  # 772
773 12.011  # 773
774 12.011  # 774
775 12.011  # 775
776 12.011  # 776
777 12.011  # 777
778 12.011  # 778
779 12.011  # 779
780 1.008  # 780
781 12.011  # 781
782 12.011  # 782
783 14.007  # 783
784 15.999  # 784
785 1.008  # 785
786 18.998  # 786
787 12.011  # 787
788 1.008  # 788
789 12.011  # 789
790 12.011  # 790
791 12.011  # 791
792 12.011  # 792
793 12.011  # 793
794 12.011  # 794
795 18.998  # 795
796 12.011  # 796
797 1.008  # 797
798 12.011  # 798
799 12.011  # 799
800 35.453  # 800
801 12.011  # 801
802 1.008  # 802
803 12.011  # 803
804 12.011  # 804
805 79.904  # 805
806 12.011  # 806
807 1.008  # 807
808 12.011  # 808
809 12.011  # 809
810 18.998  # 810
811 35.453  # 811
812 79.904  # 812
813 12.011  # 813
814 15.999  # 814
815 12.011  # 815
816 18.998  # 816
817 14.007  # 817
818 12.011  # 818
819 12.011  # 819
820 12.011  # 820
821 12.011  # 821
822 15.999  # 822
823 14.007  # 823
824 1.008  # 824
825 15.999  # 825
826 1.008  # 826
827 12.011  # 827
828 12.011  # 828
829 12.011  # 829
830 12.011  # 830
831 12.011  # 831
832 12.011  # 832
833 12.011  # 833
834 1e-30  # 834
835 12.011  # 835
836 12.011  # 836
837 12.011  # 837
838 126.905  # 838
839 1.008  # 839
840 14.007  # 840
841 12.011  # 841
842 12.011  # 842
843 14.007  # 843
844 12.011  # 844
845 12.011  # 845
846 15.999  # 846
847 14.007  # 847
848 12.011  # 848
849 12.011  # 849
850 12.011  # 850
851 12.011  # 851
852 1.008  # 852
853 12.011  # 853
854 15.999  # 854
855 1.008  # 855
856 12.011  # 856
857 12.011  # 857
858 12.011  # 858
859 12.011  # 859
860 12.011  # 860
861 12.011  # 861
862 12.011  # 862
863 12.011  # 863
864 12.011  # 864
865 12.011  # 865
866 28.086  # 866
867 28.086  # 867
868 28.086  # 868
869 28.086  # 869
870 1.008  # 870
871 12.011  # 871
872 12.011  # 872
873 12.011  # 873
874 12.011  # 874
875 18.998  # 875
876 35.453  # 876
877 79.904  # 877
878 126.905  # 878
879 6.941  # 879
880 22.99  # 880
881 39.098  # 881
882 85.468  # 882
883 132.905  # 883
884 24.305  # 884
885 40.08  # 885
886 87.62  # 886
887 137.33  # 887
888 12.011  # 888
889 12.011  # 889
890 12.011  # 890
891 12.011  # 891
892 1.008  # 892
893 14.007  # 893
894 12.011  # 894
895 14.007  # 895
896 12.011  # 896
897 12.011  # 897
898 12.011  # 898
899 1.008  # 899
900 12.011  # 900
901 12.011  # 901
902 12.011  # 902
903 12.011  # 903
904 12.011  # 904
905 15.999  # 905
906 12.011  # 906

Atoms

1 1 80 0 44.152 45.333 22.812
2 1 81 0 43.393 44.342 21.942
3 1 81 0 42.762 45.033 20.732
4 1 81 0 42.001 44.028 19.861
5 1 100 0 41.356 44.691 18.641
6 1 96 0 42.361 45.288 17.818
7 1 99 0 40.544 43.674 17.821
8 1 96 0 39.941 44.283 16.681
9 1 85 0 44.596 44.818 23.671
10 1 85 0 43.485 46.112 23.193
11 1 85 0 44.959 45.811 22.249
12 1 85 0 42.614 43.861 22.545
13 1 85 0 44.082 43.558 21.609
14 1 85 0 43.546 45.518 20.141
15 1 85 0 42.078 45.818 21.072
16 1 85 0 41.224 43.540 20.462
17 1 85 0 42.701 43.250 19.529
18 1 85 0 40.698 45.506 18.961
19 1 97 0 42.797 44.577 17.314
20 1 85 0 39.751 43.231 18.430
21 1 85 0 41.191 42.872 17.449
22 1 97 0 39.885 45.241 16.848
23 2 80 0 39.980 29.983 11.096
24 2 81 0 38.951 29.048 10.477
25 2 81 0 39.275 27.583 10.779
26 2 81 0 38.233 26.650 10.153
27 2 100 0 38.533 25.176 10.437
28 2 96 0 38.524 24.936 11.846
29 2 99 0 37.511 24.259 9.744
30 2 96 0 37.782 22.883 10.005
31 2 85 0 39.728 31.024 10.869
32 2 85 0 40.980 29.781 10.700
33 2 85 0 40.007 29.870 12.184
34 2 85 0 38.928 29.209 9.393
35 2 85 0 37.958 29.300 10.867
36 2 85 0 39.305 27.435 11.864
37 2 85 0 40.269 27.339 10.390
38 2 85 0 38.204 26.812 9.069
39 2 85 0 37.245 26.908 10.554
40 2 85 0 39.541 24.924 10.090
41 2 97 0 37.595 24.897 12.138
42 2 85 0 37.529 24.410 8.661
43 2 85 0 36.499 24.460 10.110
44 2 97 0 38.717 22.806 10.266
45 3 80 0 20.831 38.664 40.286
46 3 81 0 21.105 39.324 38.942
47 3 81 0 20.081 40.419 38.640
48 3 81 0 20.366 41.079 37.287
49 3 100 0 19.355 42.180 36.955
50 3 96 0 19.406 43.208 37.947
51 3 99 0 19.623 42.779 35.565
52 3 96 0 18.687 43.807 35.249
53 3 85 0 21.575 37.885 40.483
54 3 85 0 19.841 38.197 40.299
55 3 85 0 20.881 39.394 41.099
56 3 85 0 21.078 38.560 38.157
57 3 85 0 22.116 39.748 38.953
58 3 85 0 20.110 41.172 39.435
59 3 85 0 19.074 39.989 38.636
60 3 85 0 20.345 40.316 36.498
61 3 85 0 21.378 41.504 37.310
62 3 85 0 18.337 41.775 36.986
63 3 97 0 20.194 43.754 37.772
64 3 85 0 19.557 42.009 34.792
65 3 85 0 20.620 43.232 35.525
66 3 97 0 17.899 43.676 35.807
67 4 80 0 17.150 40.163 -1.458
68 4 81 0 18.438 39.382 -1.241
69 4 81 0 18.581 38.937 0.215
70 4 81 0 19.879 38.150 0.424
71 4 100 0 20.052 37.692 1.875
72 4 96 0 18.972 36.834 2.250
73 4 99 0 21.392 36.964 2.071
74 4 96 0 21.560 36.532 3.420
75 4 85 0 17.067 40.470 -2.506
76 4 85 0 17.129 41.064 -0.838
77 4 85 0 16.276 39.553 -1.214
78 4 85 0 19.289 40.011 -1.524
79 4 85 0 18.441 38.508 -1.902
80 4 85 0 17.721 38.317 0.491
81 4 85 0 18.573 39.814 0.870
82 4 85 0 20.734 38.775 0.136
83 4 85 0 19.870 37.275 -0.239
84 4 85 0 20.005 38.555 2.548
85 4 97 0 19.136 35.957 1.859
86 4 85 0 22.229 37.619 1.817
87 4 85 0 21.442 36.069 1.441
88 4 97 0 20.976 37.072 3.982
89 5 80 0 28.139 32.343 1.149
90 5 81 0 27.241 32.348 2.377
91 5 81 0 26.536 33.695 2.547
92 5 81 0 25.633 33.690 3.784
93 5 100 0 24.915 35.028 3.982
94 5 96 0 24.084 35.310 2.853
95 5 99 0 24.068 35.019 5.266
96 5 96 0 23.394 36.261 5.456
97 5 85 0 28.632 31.370 1.046
98 5 85 0 28.915 33.110 1.227
99 5 85 0 27.560 32.527 0.239
100 5 85 0 27.847 32.130 3.264
101 5 85 0 26.499 31.546 2.281
102 5 85 0 25.941 33.908 1.652
103 5 85 0 27.282 34.491 2.638
104 5 85 0 26.236 33.467 4.674
105 5 85 0 24.892 32.888 3.676
106 5 85 0 25.646 35.842 4.035
107 5 97 0 23.280 34.764 2.929
108 5 85 0 24.696 34.835 6.142
109 5 85 0 23.298 34.242 5.216
110 5 97 0 23.866 36.940 4.943
111 6 80 0 30.540 4.853 23.481
112 6 81 0 29.673 6.101 23.388
113 6 81 0 28.969 6.390 24.715
114 6 81 0 28.101 7.649 24.613
115 6 100 0 27.381 7.964 25.927
116 6 96 0 28.335 8.191 26.966
117 6 99 0 26.466 9.191 25.778
118 6 96 0 25.793 9.493 26.998
119 6 85 0 31.034 4.666 22.522
120 6 85 0 29.936 3.975 23.729
121 6 85 0 31.314 4.969 24.245
122 6 85 0 28.931 5.962 22.594
123 6 85 0 30.303 6.952 23.104
124 6 85 0 29.719 6.518 25.503
125 6 85 0 28.346 5.535 24.995
126 6 85 0 27.360 7.516 23.815
127 6 85 0 28.741 8.496 24.333
128 6 85 0 26.783 7.102 26.242
129 6 97 0 28.701 9.086 26.848
130 6 85 0 25.711 9.019 25.006
131 6 85 0 27.049 10.078 25.507
132 6 97 0 25.786 8.686 27.544
133 7 80 0 42.614 41.150 -0.213
134 7 81 0 42.913 39.660 -0.287
135 7 81 0 44.326 39.400 -0.813
136 7 81 0 44.618 37.898 -0.882
137 7 100 0 46.027 37.606 -1.407
138 7 96 0 47.003 38.187 -0.540
139 7 99 0 46.271 36.092 -1.529
140 7 96 0 47.581 35.811 -2.016
141 7 85 0 41.600 41.313 0.166
142 7 85 0 42.685 41.614 -1.202
143 7 85 0 43.313 41.657 0.459
144 7 85 0 42.177 39.180 -0.942
145 7 85 0 42.798 39.223 0.711
146 7 85 0 45.053 39.891 -0.156
147 7 85 0 44.435 39.843 -1.808
148 7 85 0 43.880 37.413 -1.533
149 7 85 0 44.505 37.471 0.123
150 7 85 0 46.167 38.077 -2.386
151 7 97 0 47.081 37.620 0.248
152 7 85 0 45.549 35.639 -2.214
153 7 85 0 46.182 35.605 -0.552
154 7 97 0 47.906 36.605 -2.478
155 8 80 0 36.617 34.324 20.559
156 8 81 0 36.998 35.671 19.960
157 8 81 0 36.762 35.695 18.448
158 8 81 0 37.145 37.054 17.854
159 8 100 0 36.922 37.108 16.340
160 8 96 0 35.541 36.890 16.041
161 8 99 0 37.376 38.458 15.761
162 8 96 0 37.169 38.518 14.351
163 8 85 0 36.793 34.329 21.639
164 8 85 0 37.215 33.518 20.122
165 8 85 0 35.560 34.104 20.388
166 8 85 0 38.053 35.872 20.175
167 8 85 0 36.407 36.457 20.444
168 8 85 0 35.707 35.483 18.242
169 8 85 0 37.351 34.905 17.971
170 8 85 0 38.200 37.263 18.073
171 8 85 0 36.545 37.833 18.343
172 8 85 0 37.473 36.299 15.851
173 8 97 0 35.058 37.714 16.233
174 8 85 0 38.439 38.625 15.956
175 8 85 0 36.804 39.282 16.202
176 8 97 0 37.112 37.605 14.018
177 9 80 0 44.938 11.488 43.224
178 9 81 0 44.728 12.991 43.115
179 9 81 0 46.004 13.700 42.658
180 9 81 0 45.783 15.212 42.549
181 9 100 0 47.046 15.951 42.096
182 9 96 0 47.447 15.488 40.805
183 9 99 0 46.816 17.471 42.059
184 9 96 0 47.987 18.166 41.635
185 9 85 0 44.013 11.001 43.550
186 9 85 0 45.720 11.253 43.952
187 9 85 0 45.223 11.061 42.258
188 9 85 0 44.414 13.380 44.090
189 9 85 0 43.916 13.188 42.405
190 9 85 0 46.315 13.298 41.688
191 9 85 0 46.812 13.496 43.369
192 9 85 0 45.463 15.605 43.523
193 9 85 0 44.972 15.398 41.834
194 9 85 0 47.876 15.725 42.774
195 9 97 0 46.861 15.897 40.143
196 9 85 0 46.538 17.844 43.048
197 9 85 0 46.020 17.725 41.351
198 9 97 0 48.753 17.585 41.790
199 10 80 0 44.617 27.487 30.944
200 10 81 0 43.665 28.204 29.997
201 10 81 0 43.291 27.318 28.807
202 10 81 0 42.332 28.047 27.860
203 10 100 0 41.941 27.185 26.657
204 10 96 0 41.278 25.999 27.099
205 10 99 0 41.032 27.963 25.690
206 10 96 0 40.661 27.167 24.567
207 10 85 0 44.870 28.138 31.788
208 10 85 0 45.546 27.215 30.435
209 10 85 0 44.160 26.577 31.344
210 10 85 0 44.142 29.125 29.641
211 10 85 0 42.763 28.493 30.548
212 10 85 0 42.824 26.397 29.174
213 10 85 0 44.197 27.030 28.264
214 10 85 0 42.804 28.973 27.506
215 10 85 0 41.431 28.328 28.421
216 10 85 0 42.839 26.854 26.125
217 10 97 0 40.364 26.237 27.340
218 10 85 0 41.539 28.858 25.319
219 10 85 0 40.104 28.265 26.188
220 10 97 0 41.314 26.450 24.478
221 11 80 0 6.110 37.463 55.155
222 11 81 0 4.643 37.061 55.120
223 11 81 0 4.124 36.724 56.519
224 11 81 0 2.646 36.323 56.474
225 11 100 0 2.097 35.977 57.861
226 11 96 0 2.201 37.111 58.725
227 11 99 0 0.633 35.514 57.779
228 11 96 0 0.113 35.192 59.067
229 11 85 0 6.461 37.701 54.146
230 11 85 0 6.730 36.651 55.547
231 11 85 0 6.260 38.347 55.783
232 11 85 0 4.526 36.194 54.460
233 11 85 0 4.058 37.883 54.691
234 11 85 0 4.253 37.594 57.173
235 11 85 0 4.715 35.907 56.944
236 11 85 0 2.524 35.458 55.809
237 11 85 0 2.069 37.153 56.047
238 11 85 0 2.703 35.187 58.317
